22509,DR-278094-21,An examination of successful environmental advocacy strategies in East Asia that shows how advocacy can be effective under difficult conditions.,Mary Alice Haddad,,9780262363426,https://direct.mit.edu/books/book/5090/Effective-AdvocacyLessons-from-East-Asia-s,Landing page at MIT Press website,Single Publication,MIT Press,https://doi.org/10.7551/mitpress/13475.001.0001,Redirects to MIT Press website,Effective Advocacy: Lessons from East Asia's Environmentalists,,Single author monograph,,,,,,,2021
22510,DR-280048-21,"Death Rights presents an antiracist critique of British romanticism by deconstructing one of its organizing tropes—the suicidal creative ""genius."" Putting texts by Olaudah Equiano, Mary Shelley, John Keats, and others into critical conversation with African American literature, black studies, and feminist theory, Deanna P. Koretsky argues that romanticism is part and parcel of the legal and philosophical discourses underwriting liberal modernity's antiblack foundations. Read in this context, the trope of romantic suicide serves a distinct political function, indexing the limits of liberal subjectivity and (re)inscribing the rights and freedoms promised by liberalism as the exclusive province of white men. The first book-length study of suicide in British romanticism, Death Rights also points to the enduring legacy of romantic ideals in the academy and contemporary culture more broadly. Koretsky challenges scholars working in historically Eurocentric fields to rethink their identification with epistemes rooted in antiblackness. And, through discussions of recent cultural touchstones such as Kurt Cobain's resurgence in hip-hop and Victor LaValle's comic book sequel to Frankenstein, Koretsky provides all readers with a trenchant analysis of how eighteenth-century ideas about suicide continue to routinize antiblackness in the modern world. Print versions available for purchase at https://sunypress.edu/Books/D/Death-Rights",Deanna P. Koretsky,,9781438482897,https://soar.suny.edu/handle/20.500.12648/1712,SUNY content repository,Single Publication,SUNY Press,https://sunypress.edu/Books/D/Death-Rights,SUNY Press website,"Death Rights: Romantic Suicide, Race, and the Bounds of Liberalism",,Single author monograph,,,,,,,2021
22511,DR-272616-20,"In Cut/Copy/Paste, Whitney Trettien journeys to the fringes of the London print trade to uncover makerspaces and collaboratories where paper media were cut up and reassembled into radical, bespoke publications. Bringing these long-forgotten objects back to life through hand-curated digital resources, Trettien shows how early experimental book hacks speak to the contemporary conditions of digital scholarship and publishing. As a mixed-media artifact itself, Cut/Copy/Paste enacts for readers what Trettien argues: that digital forms have the potential to decenter patriarchal histories of print.  From the religious household of Little Gidding—whose biblical concordances and manuscripts exemplify protofeminist media innovation—to the queer poetic assemblages of Edward Benlowes and the fragment albums of former shoemaker John Bagford, Cut/Copy/Paste demonstrates history's relevance to our understanding of current media. Tracing the lives and afterlives of amateur ""bookwork,"" Trettien creates a method for identifying and comprehending hybrid objects that resist familiar bibliographic and literary categories. In the process, she bears witness to the deep history of radical publishing with fragments and found materials.  With many of Cut/Copy/Paste's digital resources left thrillingly open for additions and revisions, this book reimagines our ideas of publication while fostering a spirit of generosity and inclusivity. An open invitation to cut, copy, and paste different histories, it is an inspiration for students of publishing or the digital humanities, as well as anyone interested in the past, present, and future of creativity.",Whitney Trettien,Douglas Armato,9781517904098,https://www.upress.umn.edu/book-division/books/cut-copy-paste,Link to the book on the University of Minnesota Press website,Single Publication,University of Minnesota Press,http://https://manifold.umn.edu/projects/cut-copy-paste,Link to the book on the Manifold website.,Cut/Copy/Paste: Fragments from the History of Bookwork,,Single author monograph,,,,,,,2022
22512,DR-272610-20,"If you were an independent, adventurous, liberated American woman in the 1920s or 1930s where might you have sought escape from the constraints and compromises of bourgeois living? Paris and the Left Bank quickly come to mind. But would you have ever thought of Russia and the wilds of Siberia? This choice was not as unusual as it seems now. As Julia L. Mickenberg uncovers in American Girls in Red Russia, there is a forgotten counterpoint to the story of the Lost Generation: beginning in the late nineteenth century, Russian revolutionary ideology attracted many women, including suffragists, reformers, educators, journalists, and artists, as well as curious travelers. Some were famous, like Isadora Duncan or Lillian Hellman; some were committed radicals, though more were just intrigued by the ""Soviet experiment."" But all came to Russia in search of social arrangements that would be more equitable, just, and satisfying. And most in the end were disillusioned, some by the mundane realities, others by horrifying truths.  Mickenberg reveals the complex motives that drew American women to Russia as they sought models for a revolutionary new era in which women would be not merely independent of men, but also equal builders of a new society. Soviet women, after all, earned the right to vote in 1917, and they also had abortion rights, property rights, the right to divorce, maternity benefits, and state-supported childcare. Even women from Soviet national minorities—many recently unveiled—became public figures, as African American and Jewish women noted. Yet as Mickenberg's collective biography shows, Russia turned out to be as much a grim commune as a utopia of freedom, replete with economic, social, and sexual inequities.",Julia L. Mickenberg,Timothy Mennel,9780226256269,http://bibliopen.org/p/bopen/9780226256269,Open-access landing page,Single Publication,The University of Chicago Press,http://press.uchicago.edu/ucp/books/book/chicago/A/bo20098421.html,University of Chicago Press product page,American Girls in Red Russia: Chasing the Soviet Dream [Open-access ebook edition],,Single author monograph,,,,,,,2022
22513,DR-272611-20,"Drive the streets of Nairobi, and you are sure to see many matatus—colorful minibuses that transport huge numbers of people around the city. Once ramshackle affairs held together with duct tape and wire, matatus today are name-brand vehicles maxed out with aftermarket detailing. They can be stately black or extravagantly colored, sporting names, slogans, or entire tableaus, with airbrushed portraits of everyone from Kanye West to Barack Obama. In this richly interdisciplinary book, Kenda Mutongi explores the history of the matatu from the 1960s to the present.             As Mutongi shows, matatus offer a window onto the socioeconomic and political conditions of late-twentieth-century Africa. In their diversity of idiosyncratic designs, they reflect multiple and divergent aspects of Kenyan life—including, for example, rapid urbanization, organized crime, entrepreneurship, social insecurity, the transition to democracy, and popular culture—at once embodying Kenya's staggering social problems as well as the bright promises of its future. Offering a shining model of interdisciplinary analysis, Mutongi mixes historical, ethnographic, literary, linguistic, and economic approaches to tell the story of the matatu and explore the entrepreneurial aesthetics of the postcolonial world.",Kenda Mutongi,"David Brent, David Brent/Priya S. Nelson",9780226471426,http://bibliopen.org/p/bopen/9780226471426,Open-access edition landing page,Single Publication,The University of Chicago Press,http://press.uchicago.edu/ucp/books/book/chicago/M/bo17847525.html,University of Chicago Press product page,Matatu: A History of Popular Transportation in Nairobi [Open-access ebook edition],,Single author monograph,,,,,,,2022
22514,DR-272612-20,"Weather control. Juxtaposing those two words is enough to raise eyebrows in a world where even the best weather models still fail to nail every forecast, and when the effects of climate change on sea level height, seasonal averages of weather phenomena, and biological behavior are being watched with interest by all, regardless of political or scientific persuasion. But between the late nineteenth century—when the United States first funded an attempt to ""shock"" rain out of clouds—and the late 1940s, rainmaking (as it had been known) became weather control. And then things got out of control.  In Make It Rain, Kristine C. Harper tells the long and somewhat ludicrous history of state-funded attempts to manage, manipulate, and deploy the weather in America. Harper shows that governments from the federal to the local became helplessly captivated by the idea that weather control could promote agriculture, health, industrial output, and economic growth at home, or even be used as a military weapon and diplomatic tool abroad. Clear fog for landing aircraft? There's a project for that. Gentle rain for strawberries? Let's do it! Enhanced snowpacks for hydroelectric utilities? Check. The heyday of these weather control programs came during the Cold War, as the atmosphere came to be seen as something to be defended, weaponized, and manipulated. Yet Harper demonstrates that today there are clear implications for our attempts to solve the problems of climate change.",Kristine C. Harper,Timothy Mennel,9780226437378,http://bibliopen.org/p/bopen/9780226437378,Open access landing page,Single Publication,The University of Chicago Press,https://press.uchicago.edu/ucp/books/book/chicago/M/bo25338705.htmlhttp://,University of Chicago product page,Make It Rain: State Control of the Atmosphere in Twentieth-Century America [Open-access ebook edition],,Single author monograph,,,,,,,2022
22515,DR-278065-21,"Lincoln's somber portraits. Lyndon Johnson's swearing in. George W. Bush's reaction to learning about the 9/11 attacks. Photography plays an indelible role in how we remember and define American presidents. Throughout history, presidents have actively participated in all aspects of photography, not only by sitting for photos but by taking and consuming them. Cara A. Finnegan ventures from a newly-discovered daguerreotype of John Quincy Adams to Barack Obama's selfies to tell the stories of how presidents have participated in the medium's transformative moments. As she shows, technological developments not only changed photography, but introduced new visual values that influence how we judge an image. At the same time, presidential photographs—as representations of leaders who symbolized the nation—sparked public debate on these values and their implications. An original journey through political history, Photographic Presidents reveals the intertwined evolution of an American institution and a medium that continues to define it.",Cara A. Finnegan,N/A,e ISNB 9780252,http://www.jstor.org/stable/10.5406/j.ctv1k03sbn,Open access edition on the JSTOR platform.,Single Publication,University of Illinois Press,https://muse.jhu.edu/book/83119,Open access in addition on the Project MUSE platform.,Photographic Presidents: Making History from Dageurreotype to Digital,,Single author monograph,,,,,,,2021
22516,DR-272593-20,"Imagined Homelands chronicles the emerging cultures of nineteenth-century British settler colonialism, focusing on poetry as a genre especially equipped to reflect colonial experience. Jason Rudy argues that the poetry of Victorian-era Australia, New Zealand, South Africa, and Canada—often disparaged as derivative and uncouth—should instead be seen as vitally engaged in the social and political work of settlement. The book illuminates cultural pressures that accompanied the unprecedented growth of British emigration across the nineteenth century. It also explores the role of poetry as a mediator between familiar British ideals and new colonial paradigms within emerging literary markets from Sydney and Melbourne to Cape Town and Halifax.   Rudy focuses on the work of poets both canonical—including Tennyson, Browning, Longfellow, and Hemans—and relatively obscure, from Adam Lindsay Gordon, Susanna Moodie, and Thomas Pringle to Henry Kendall and Alexander McLachlan. He examines in particular the nostalgic relations between home and abroad, core and periphery, whereby British emigrants used both original compositions and canonical British works to imagine connections between their colonial experiences and the lives they left behind in Europe.  Drawing on archival work from four continents, Imagined Homelands insists on a wider geographic frame for nineteenth-century British literature. From lyrics printed in newspapers aboard emigrant ships heading to Australia and South Africa, to ballads circulating in New Zealand and Canadian colonial journals, poetry was a vibrant component of emigrant life. In tracing the histories of these poems and the poets who wrote them, this book provides an alternate account of nineteenth-century British poetry and, more broadly, of settler colonial culture.",Jason R. Rudy,,9781421441252,https://muse.jhu.edu/book/56466,Project MUSE,Single Publication,Johns Hopkins University Press,https://www.press.jhu.edu/books/title/11058/imagined-homelands,Hopkins Press,Imagined Homelands: British Poetry in the Colonies,,Single author monograph,,,,,,,2021
22517,DR-272592-20,"Richard C. Sha argues that scientific understandings of the imagination indelibly shaped literary Romanticism. Challenging the idea that the imagination found a home only on the side of the literary, as a mental vehicle for transcending the worldly materials of the sciences, Sha shows how imagination helped to operationalize both scientific and literary discovery. Essentially, the imagination forced writers to consider the difference between what was possible and impossible while thinking about how that difference could be known.   Sha examines how the imagination functioned within physics and chemistry in Percy Bysshe Shelley's Prometheus Unbound, neurology in Blake's Vala, or The Four Zoas, physiology in Coleridge's Biographia Literaria, and obstetrics and embryology in Mary Shelley's Frankenstein. He also demonstrates how the imagination was called upon to do aesthetic and scientific work using primary examples taken from the work of scientists and philosophers Davy, Dalton, Faraday, Priestley, Kant, Mary Somerville, Oersted, Marcet, Smellie, Swedenborg, Blumenbach, Buffon, Erasmus Darwin, and Von Baer, among others.   Sha concludes that both fields benefited from thinking about how imagination could cooperate with reason—but that this partnership was impossible unless imagination's penchant for fantasy could be contained.",Richard C. Sha,,9781421441245,https://muse.jhu.edu/book/59664,Project MUSE,Single Publication,Johns Hopkins University Press,https://www.press.jhu.edu/books/title/11451/imagination-and-science-romanticism,Hopkins Press,Imagination and Science in Romanticism,,Single author monograph,,,,,,,2021
22518,DR-280005-21,"What drove U.S. Catholics in their arduous quest, full of twists and turns over more than a century, to win an American saint? The absence of American names in the canon of the saints had left many of the faithful feeling spiritually unmoored. But while canonization may be fundamentally about holiness, it is never only about holiness, reveals Kathleen Sprows Cummings in this panoramic, passionate chronicle of American sanctity. Catholics had another reason for petitioning the Vatican to acknowledge an American holy hero. A home-grown saint would serve as a mediator between heaven and earth, yes, but also between Catholicism and American culture. Throughout much of U.S. history, the making of a saint was also about the ways in which the members of a minority religious group defined, defended, and celebrated their identities as Americans. Their fascinatingly diverse causes for canonization—from Kateri Tekakwitha and Elizabeth Ann Seton to many others that are failed, forgotten, or still under way—represented evolving national values as Catholics made themselves at home. Cummings's vision of American sanctity shows just how much Catholics had at stake in cultivating devotion to men and women perched at the nexus of holiness and American history—until they finally felt little need to prove that they belonged.",Kathleen Sprows Cummings,Elaine Maisner,978-1-4696-494,https://uncpress.org/book/9781469665535/a-saint-of-our-own/,UNC Press Description Page,Single Publication,University of North Carolina Press,https://www.amazon.com/Saint-Our-Own-Catholics-American-ebook/dp/B07H51658M/ref=sr 1 1?keywords=9781469649481&amp;qid=1551300115&amp;s=digital-text&amp;sr=1-1,Amazon Kindle Edition,A Saint of Our Own: How the Quest for a Holy Hero Helped Catholics Become American,,Single author monograph,https://www.barnesandnoble.com/w/a-saint-of-our-own-kathleen-sprows-cummings/1129483505?ean=9781469649481#/,Barnes &amp; Noble Nook Edition,https://muse.jhu.edu/book/63996,Project Muse Edition,https://www.jstor.org/stable/10.5149/9781469649498 cummings,JSTOR Edition,2019
22522,DR-280007-21,"More than 150 years after its end, we still struggle to understand the full extent of the human toll of the Civil War and the psychological crisis it created. In Aberration of Mind, Diane Miller Sommerville offers the first book-length treatment of suicide in the South during the Civil War era, giving us insight into both white and black communities, Confederate soldiers and their families, as well as the enslaved and newly freed. With a thorough examination of the dynamics of both racial and gendered dimensions of psychological distress, Sommerville reveals how the suffering experienced by Southerners living in a war zone generated trauma that, in extreme cases, led some Southerners to contemplate or act on suicidal thoughts. Sommerville recovers previously hidden stories of individuals exhibiting suicidal activity or aberrant psychological behavior she links to the war and its aftermath. This work adds crucial nuance to our understanding of how personal suffering shaped the way southerners viewed themselves in the Civil War era and underscores the full human costs of war.",Diane Miller Sommerville,Chuck Grench,978-1-4696-435,https://uncpress.org/book/9781469643304/aberration-of-mind/,UNC Press Description Page,Single Publication,University of North Carolina Press,https://www.amazon.com/Aberration-Mind-Suicide-Suffering-War-Era-ebook/dp/B07BB5W66G/ref=sr 1 1?s=digital-text&amp;ie=UTF8&amp;qid=1537989381&amp;sr=1-1&amp;keywords=9781469643571,Amazon Kindle Edition,Aberration of Mind: Suicide and Suffering in the Civil War–Era South,,Single author monograph,https://www.barnesandnoble.com/w/aberration-of-mind-diane-miller-sommerville/1128220028?ean=9781469643571,Barnes &amp; Noble Nook Edition,https://www.jstor.org/stable/10.5149/9781469643588 sommerville?item view=book info,JSTOR Edition,https://muse.jhu.edu/book/61411,Project Muse Edition,2018
22526,DR-280008-21,"White working-class conservatives have played a decisive role in American history, particularly in their opposition to social justice movements, radical critiques of capitalism, and government help for the poor and sick. While this pattern is largely seen as a post-1960s development, Poor Man's Fortune tells a different story, excavating the long history of white working-class conservatism in the century from the Civil War to World War II. With a close study of metal miners in the Tri-State district of Kansas, Missouri, and Oklahoma, Jarod Roll reveals why successive generations of white, native-born men willingly and repeatedly opposed labor unions and government-led health and safety reforms, even during the New Deal. With painstaking research, Roll shows how the miners' choices reflected a deep-seated, durable belief that hard-working American white men could prosper under capitalism, and exposes the grim costs of this view for these men and their communities, for organized labor, and for political movements seeking a more just and secure society. Roll's story shows how American inequalities are in part the result of a white working-class conservative tradition driven by grassroots assertions of racial, gendered, and national privilege.",Jarod Roll,Brandon Proia,978-1-4696-563,https://uncpress.org/book/9781469656298/poor-mans-fortune/,UNC Press Description Page,Single Publication,University of North Carolina Press,https://www.amazon.com/Poor-Mans-Fortune-Working-Class-Conservatism-ebook/dp/B07XDDJJH9/ref=sr 1 1?dchild=1&amp;keywords=9781469656304&amp;qid=1586808925&amp;s=digital-text&amp;sr=1-1,Amazon Kindle Edition,"Poor Man's Fortune: White Working-Class Conservatism in American Metal Mining, 1850–1950",,Single author monograph,https://www.barnesandnoble.com/w/poor-mans-fortune-jarod-roll/1133382774?ean=9781469656304,Nook Edition,https://www.jstor.org/stable/10.5149/9781469656311 roll,JSTOR edition,https://muse.jhu.edu/book/74161,Project Muse edition,2020
