3380,BH-50543-13,Portfolio containing narrative and images from the weeklong June 2014 institute.,"Dr, Luther Brown",Exhibition Catalog,http://deltacenterforcultureandlearning.com/wp-content/uploads/2014/07/June-Workshop-Final-Draft-Res-On.pdf,Portfolio containing dialogue and images throughout the weeklong institute.,,http://deltacenterforcultureandlearning.com/southern-place-workshop/photos-portfolios/,Page that provides links to all portfolios and photos,June 2014 Portfolio,2014
3381,BH-50543-13,Portfolio containing dialogue and images from the July 2014 Most Southern Place on Earth summer institute.,Dr. Luther Brown,Exhibition Catalog,http://deltacenterforcultureandlearning.com/wp-content/uploads/2014/07/July-Workshop-Final-Draft-Res-On.pdf,Porfolio,,http://deltacenterforcultureandlearning.com/southern-place-workshop/photos-portfolios/,Links to all institute portfolios,July 2014 Portfolio,2014
3656,GI-50613-13,"Nothing matches the energy of Opening Day: a celebration of spring time, renewed dreams, and of national heroes past, present, and future. From the game's earliest days in the nineteenth century through today, baseball has served as a pathway for minority groups to learn and understand American values.  As a complement to the groundbreaking exhibition Chasing Dreams: Baseball and Becoming American, the National Museum of American Jewish History (NMAJH) has published a 256-page hardbound volume of the same name featuring over 40 evocative, compelling, and touching essays by a notable array of authors, sportswriters, former players, and commentators, as well as 143 stunning photographs chronicling the history of the game.",Josh Perelman,Exhibition Catalog,http://www.judaicashop.net/p-2970-chasing-dreams-baseball-and-becoming-american.aspx,,National Museum of American Jewish History,,,Chasing Dreams,2014
3657,TR-50242-11,"The Italian Americans reveals the unique and distinctive qualities of one immigrant group's experience, and how these qualities, over time, have shaped and challenged America. At the turn of the 20th century, many Italians immigrants came to work, earn money to support their families, and eventually return home. Nearly half of the first generation Italian immigrants did return to Italy, but for those that made America home, their struggle to maintain a distinct Italian culture was guided by remarkably powerful ideals of family that had always been at the center of their lives.   While the power of the Italian family became a source of strength, it also bred suspicion, popularized in popular media as a dark, criminal element. This clash of culture echoed through generations of Italian Americans as they entered positions of political, social, and cultural influence.   Through extensive archival materials and interviews with scholars and notable Italian Americans such as Tony Bennett, Nancy Pelosi, Gay Talese and John Turturro, The Italian Americans tells the story of those who played vital roles in helping to shape a unique Italian American identity and to transform American life and culture.",Maria Laurino,Catalog Raisonné,http://www.shoppbs.org/product/index.jsp?productId=57012576&amp;cp=&amp;sr=1&amp;kw=the+italian+americans&amp;origkw=the+italian+americans&amp;parentPage=search,,"W. W. Norton &amp; Company, Ltd.",,,The Italian Americans; A History,2015
3910,GI-50540-13,"""Called ""America's playground,"" Coney Island is a world-famous resort and national cultural symbol that has inspired music, literature, and films. This groundbreaking book is the first to look at the site's enduring status as inspiration for artists throughout the ages, from its inception as an elite seaside resort in the mid-19th century, to its evolution into an entertainment mecca for the masses, with the eventual closing of its iconic amusement park, Astroland, in 2008 after decades of urban decline. How artists chose to portray Coney Island between 1861 and 2008--in tableaux of wonder and menace, hope and despair, dreams and nightmares--mirrored the aspirations and disappointments of the era. This dazzling catalogue highlights more than 200 images from Coney Island's history, including paintings, drawings, photographs, prints, posters, film stills, architectural artifacts, and carousel animals. An extraordinary array of artists is represented, from George Bellows, William Merritt Chase, Reginald Marsh, and Joseph Stella to Diane Arbus, Jean-Michel Basquiat, Robert Frank, Red Grooms, Weegee, and Swoon. Essays by prominent scholars analyze Coney Island through its imagery and ephemera as both a place and an idea--one that reflected the collective soul of the nation."" -- Publisher's description.",Robin Jaffee Frank,Exhibition Catalog,http://thewadsworth.org/exhibitions/coneyisland/,,Yale University Press,http://www.worldcat.org/title/coney-island-visions-of-an-american-dreamland-1861-2008/oclc/886493343&amp;referer=brief results,,Coney Island: Visions of an American Dreamland 1861-2008,2015
4346,GI-50633-14,"Thomas Hart Benton was a thoroughly American artist. His regionally focused paintings and murals depicted everyday American life as well as the country's history. This volume focuses on one of Benton's most American associations: Hollywood. Not only did Benton create commissioned murals and portraits of film stars and movies, but he also developed a style that was highly cinematic. This volume is the first to collect all the works conceived by Benton for the film industry. It includes ephemera, photographs, and documents of Benton at work, along with a series of thought-provoking essays that explore a diverse array of topics—from Benton's engagement with American identity, to parallels between his use of Old Master methods and film production techniques. Fans of Thomas Hart Benton will find surprising insights into his career, while those fascinated by Hollywood history will discover how one of America's most revered artists shaped and was in turn influenced by the film industry. The exhibition American Epics: Thomas Hart Benton and Hollywood will be on view June 6, 2015 to September 7, 2015.",Austen Barron Bailly,Exhibition Catalog,http://pemshop.com/products/american-epics-thomas-hart-benton-and-hollywood,,Prestel/DelMonico Books,,,American Epics: Thomas Hart Benton and Hollywood,2015
4374,FA-55769-11,"Already frequently used to represent authors in antiquity, portrait busts became the most familiar and widely disseminated images celebrating famous writers during the eighteenth century. No literary figure was more esteemed than the poet Alexander Pope, and his sculpted portraits exemplify the celebration of literary fame at a period when authorship was being newly conceived, and the portrait bust was enjoying new popularity. This exhibition explored the convergence between authorship, portraiture, and the sculpted image in particular by bringing together a wide range of works that foregrounded Pope's celebrity status.",Malcolm Baker,Exhibition Catalog,http://www.waddesdon.org.uk/collection/past-exhibitions/2014-fame-and-friendship,Exhibition co-organized by UK's Waddesdon Manor and ale Center for British Art,London: Rothschild Foundation,http://britishart.yale.edu/exhibitions/fame-and-friendship-pope-roubiliac-and-portrait-bust-eighteenth-century-britain,,"Fame and Friendship: Pope, Roubiliac, and the Portrait Bust",2014
4375,FA-55769-11,na,Malcolm Baker,Exhibition Catalog,http://www.waddesdon.org.uk/collection/past-exhibitions/2014-fame-and-friendship,,New Haven: Yale Center for British Art,,,"Fame and Friendship: Pope, Roubiliac, and the Portrait Bust in Eighteenth Century Britain",2014
4397,GE-50490-11,"Made in the Americas reveals the largely overlooked history of the profound influence of Asia on the arts of the colonial Americas. Beginning in the sixteenth century, European outposts in the New World, especially those in New Spain, became a major nexus of the Asia export trade. Craftsmen from Canada to Peru, inspired by the sophisticated designs and advanced techniques of these imported goods, combined Asian styles with local traditions to produce unparalleled furniture, silverwork, textiles, ceramics, lacquer, painting, and architectural ornaments.&#x0D; &#x0D; Among the exquisite objects featured in this book, from across the hemisphere and spanning the seventeenth to the early nineteenth centuries, are folding screens made in Mexico, in imitation of imported Japanese and Chinese screens; blue-and-white talavera ceramics copied from Chinese porcelains; luxuriously woven textiles, made to replicate fine silks and cottons from China and India; devotional statues that adapt Buddhist gods into Christian saints; and japanned furniture produced in colonial Boston that simulates Asian lacquer finishes. The stories these objects tell, compellingly related by leading scholars, bring to life the rich cultural interchange and the spectacular arts of the first global age.","Dennis Carr, Carolyn and Peter Lynch Curator of American Decorative Arts and Sculpture, MFA, Gauvin Alexander Bailey, Professor and Alfred and Isabel Bader Chair, Southern Baroque, Queen's Univ, Timothy Brook, Republic of China Chair, Dept. of History, University of British Columbia, Vancouver, Mitchell Codding, Executive Director, The Hispanic Society of America, New York, Karina H. Corrigan, H.A. Crosby Forbes Curator of Asian Export Art, Peabody Essex Museum, Donna Piece, Frederick &amp; Jan Meyer Curator of Spanish Colonial Art, Denver Art Museum",Exhibition Catalog,http://www.worldcat.org/title/made-in-the-americas-the-new-world-discovers-asia/oclc/910858950&amp;referer=brief results,"World Cat ",MFA Publications,http://www.mfa.org/collections/publications/made-in-the-americas,MFA exhibition catalogue website,Made in the Americas: The New World Discovers Asia,2015
4495,CH-50765-10,"Each spring, Dime (pronounced ""DEE-may""): The Arts and Literary Journal of Donnelly College is released. Our students' submissions make up the journal; additionally, the launch includes presentation of the Sister Mary Faith Schuster Awards for writing and visual arts. &#x0D; (printed 2013, 2014, 2015)",Editor: Dr. Melissa Lenos,Other,http://http://www.donnelly.edu/traditions/dime.cfm,The DIME web page within Donnelly College's main academic site,Donnelly College,,,DIME,2013
4572,PW-50066-08,"Online catalog describing provenience, artifact class (ceramic, lithic, botanical, faunal, etc.) for all Cahokia artifacts.","Laura Kozuch, Stephanie Daniels",,http://www.isas.illinois.edu/cahokia/index.shtml,,,,,Online Cahokia Catalog,2010
4573,PW-50066-08,"A document describing all projects, excavations, and the year(s) during which collections were made for Cahokia Collections at the University of Illinois.",Laura Kozuch,,http://www.isas.illinois.edu/cahokia/Cahokia%20Finding%20Aids.pdf,A finding aid in portable document format (.pdf) to aid the public and outside researchers in finding Cahokia Documents.,,,,Finding Aid for Cahokia Documents,2010
4629,BH-50611-14,Portofolio of the daily activities and pictures from the June 2015 workshop,"Dr. Luther Brown, Brady Gilliam, Amy Kramer",Exhibition Catalog,http://http://deltacenterforcultureandlearning.com/wp-content/uploads/2013/07/NEH-June-2015-Portfolio.pdf,Delta Center for Culture and Learning,,,,"The Most Southern Place on Earth:  Music, Culture, and History in the Mississippi Delta",2015
4630,BH-50611-14,Portofolio of activities and pictures during the July workshop,"Dr. Luther Brown, Amy Kramer, Brady Gilliam",Exhibition Catalog,http://http://deltacenterforcultureandlearning.com/wp-content/uploads/2013/07/NEH-July-2015-Portfolio-JULY-SmallSize.pdf,Delta Center for Culture and Learning,,,,"The Most Southern Place on Earth:  Music, Culture, and History in the Mississippi Delta",2015
4967,HD-228866-15,"The item is a summary illustrated field guide to plants named, classified, and (often) used by members of the Nahuat-speaking community of Xinachapan, municipality of Huitzilan de Serdan, state of Puebla, Mexico. The total number of plants collected to date is just under 200 (though only 140 are presently in the field guide). The photographs and data included in this guide will be incorporated into the digital database for Mesoamerican ethnobotany the construction of which is supported by the present NEH grant.",Jonathan D. Amith,,,,,,,Summary fieldguide to plants in the Nahuat village of Xinachapan,2015
4968,HD-228866-15,"The item is a summary illustrated field guide to plants named, classified, and (often) used by members of the Totonac-speaking communities of Chicontla and Patla, municipality of Joapala, state of Puebla, Mexico. The total number of plants collected to date is just under 150. The photographs and data included in this guide will be incorporated into the digital database for Mesoamerican ethnobotany the construction of which is supported by the present NEH grant.","David Beck, Jonathan D. Amith",Other,,,,,,Summary fieldguide to plants in the Totonac villages of Chicontla and Patla,2015
5160,GI-50657-14,"As an enduring wellspring of creativity for many artists throughout history, dance has provided a visual language to express such themes as the bonds of community, the allure of the exotic, and the pleasures of the body. This exhibition catalogue is the first major investigation of the visual arts related to American dance, offering an unprecedented, interdisciplinary overview of dance-inspired works from 1830 to 1960 and accompanies Dance! American Art 1830-1960, a multimedia exhibition at the Detroit Institute of Arts from March 20 to June 12, 2016. The Dance! American Art 1830-1960 exhibition features more than 90 of America's most spectacular works of art alongside filmic representations that explain and celebrate dance as central to American life and culture. Works are from the Detroit Institute of Arts and other leading American and international museums as well as from private collections. The DIA's exhibition brings together the greatest nineteenth-century American artists including John Singer Sargent, Winslow Homer, and Mary Cassatt; spotlights the superstars of the Harlem Renaissance including Aaron Douglas, William Johnson, and James Van Der Zee and features the artists who shaped the aesthetics of modern dance including Isamu Noguchi, Jasper Johns, and Andy Warhol.",Jane Dini,Exhibition Catalog,http://diashop.org/dance-american-art-1830-1960-exhibition-catalogue,,Detroit Institute of Arts,,,Dance: American Art 1830-1960,2016
9713,CH-51189-14,Brochure of programming offerings for Winter and Spring 2016 at the Museum and Stewart Auditorium,Joan Harrold,Exhibition Catalog,https://www.longmontcolorado.gov/Home/ShowDocument?id=11837,,Longmont Museum,,,Winter Program Brochure,2016
9714,CH-51189-14,Brochure of program offerings for summer 2016 at the Museum and auditorium,Joan Harrold,Exhibition Catalog,https://www.longmontcolorado.gov/Home/ShowDocument?id=13577,,Longmont Museum,,,Summer 2016 Program Brochure,2016
9774,GI-230751-15,"Exhibition catalog for ""Impressionism: American Gardens on Canvas.""","The New York Botanical Garden, Linda S. Ferber",Exhibition Catalog,"https://newyorkbotanicalgardenlibrary.on.worldcat.org/oclc/949857118?databaseList=173,251,197,285,143,199,233,245,137,203,239,217,638",,The New York Botanical Garden,,,Impressionism: American Gardens on Canvas,2016
10734,RZ-50941-08,"This scholarly catalogue includes 17 chapters written by scholar specialists under four rubrics: 1) Destruction, Discovery, Reconstruction; 2) Leisure and Luxury in Villa A (""of Poppaea""); 3) Commerce and Wealth; 4) Objects in the Exhibition. Objects include: marble sculpture, both monumental and small-scale; frescoes of the Second, Third, and Fourth Pompeian styles (50 BCE-79 CE); gold and silver coins; jewelry found on the 54 skeletons from Villa B; numerous objects of daily life in bronze, silver, and terracotta.","Elaine K. Gazda, John R. Clarke, Nayla Kabazi Muntasser, Giovanni Di Maio, Ivo van der Graaff, Michael L. Thomas, Regina Gee, Bettina Bergmann, Lynley J. McAlpine, Simon J. Barker, J. Clayton Fant, Matthew C. Naglak, Sandra R. Joshel, Lauren Hackworth Petersen, Jennifer L. Muslin, Courtney A. Ward",Exhibition Catalog,http:///www.worldcat.org/title/leisure-and-luxury-in-the-age-of-nero-the-villas-of-oplontis-near-pompeii/oclc/944085988&amp;referer=brief res,WorldCat,The Kelsey Museum of Archaeology,,,Leisure and Luxury in the Age of Nero: The Villas of Oplontis near Pompeii,2016
