3934,HK-50021-12,"Metadata Games is a Free and Open Source Software (FOSS), crowdsourcing gaming platform that consists of two web applications, a ""Content"" (mg-content) and ""Game"" (mg-game) app. Both are written in php, javascript, and html5. Both web applications are designed to be installed on a LAMP (linux, apache, mysql, php) stack web server typically used at most web hosting services. The Metadata Games Game App includes a prototype NLP framework (a bootstrapped python server) for filtering tag submissions during gameplay and afterwards. The Metadata Games platform is designed such that multiple Content Apps connect to a central Game App.&#x0D; &#x0D; The Metadata Games Content App is what Institutions install onto their servers to store and handle any media they want to use with a Metadata Games install. This includes importing media (images, audio, and video), as well as defining and editing media collections, collection licensing terms, and institution descriptions. Thus, institutions, via their Content App, have full control over the media they choose to release for tagging by players of the Metadata Games suite.",,Tiltfactor,https://github.com/tiltfactor/mg-content,source code for mg-content,"Web application. &#x0D; &#x0D; Written in php, javascript, and html5. &#x0D; &#x0D; Both web applications are designed to be installed on a LAMP (linux, apache, mysql, php) stack web server typically used at most web hosting services. &#x0D; &#x0D; NLP framework is a bootstrapped python server. ",,,Yes,Metadata Games - Content Web Application (mg-content),2012
4714,HD-228732-15,"Lexos is an integrated workflow of tools to facilitate the computational analyses of texts, presented in a web-based interface. Functionality provided includes the ability to ""scrub"" texts (remove punctuation, lemmatize, consolidate characters, remove stopwords, etc), cut or segment texts, and a suite of options for analysis and visualizations, including creating and downloading Document Term Matrices (DTM) of token counts (both word- and character-ngrams or tf-idf); cluster analysis (hierarchical or k-means, with silhouette scores); rolling-window analyses of substring, word, or regex-pattern occurrences; bubble visualizations (of term frequencies); and word clouds (of term frequencies or MALLET-produced topic modelling results). More functionality is being added on an ongoing basis.",,"LeBlanc, M.D., Kleinman, Scott",https://github.com/WheatonCS/Lexos,,"Python and (Javascript, HTML/CSS)&#x0D; &#x0D; Runs in your browser via the web and/or local installations for MacOS, Windows, and Linux.",,,Yes,Lexos: a workflow for text analysis,2015
4744,HK-50181-14,Web Archiving Integration Layer (WAIL) is a graphical user interface (GUI) atop multiple web archiving tools intended to be used as an easy way for anyone to preserve and replay web pages.,open access,Mat Kelly,http://matkelly.com/wail/,Main webpage,"Python, JavaScript",https://github.com/machawk1/wail,GitHub - source code,Yes,WAIL (Web Archiving Integration Layer),2013
4745,HK-50181-14,WARCreate is a Google Chrome extension that allows a user to create a Web ARChive (WARC) file from any browseable webpage. The resulting files can then be used with other tools like the Internet Archive's open source Wayback Machine. The tool is an evolving product with the end result pushing toward being a personal web archiving solution for those that wish to securely archive their metadata in a standardize way.,open access,Mat Kelly,http://warcreate.com,Main webpage,JavaScript,https://github.com/machawk1/warcreate,Github - source code,Yes,WARCreate Google Chrome extension,2012
4746,HK-50181-14,"Mink is a Google Chrome extension to indicate that a page a user is viewing on the live web has an archived copy and to give the user access to the copy. If no copies exist, the extension provides one-button access to preserve the page in a select set of web archives and to easily view the page once it has been preserved.",open access,Mat Kelly,https://github.com/machawk1/Mink,Github - source code,JavaScript,https://chrome.google.com/webstore/detail/mink/jemoalkmipibchioofomhkgimhofbbem,Chrome Web Store download link,Yes,Mink Google Chrome extension,2013
4892,PW-51290-13,"ATLMaps is a collaboration between Georgia State University and Emory University. The project is in active and heavy development.&#x0D; &#x0D; The ATLmaps project combines archival maps, geospatial data visualization, and user contributed multimedia location pinpoints to promote investigation into any number of issues about Atlanta. This innovative online platform will allow users to layer an increasing number of interdisciplinary data to address the complex issues that cities pose. The project looks to offer a framework that incorporates storytelling reliant on the geospatial data and for normalizing input across a range of data sets about Atlanta so that material can be cross-compared in novel ways, allowing users to make connections between data sources and ask questions that would not be apparent when only looking at one particular project. The ATLmaps project will also encourage knowledgeable members of the university and local communities to curate data on the site to demonstrate the possibilities for synthesizing material across projects and data types.&#x0D; ",open access,Jay Varner,https://atlmaps.com/,link to ATLMaps beta platform,Leaflet,,,Yes,ATLMaps,2014
5117,HT-50092-14,Basu (Washington University in St. Louis) has created a programming library for handling large scale corpora. The documentation is available at the link below and the library itself should be publicly available in summer 2016.,dictionary to be publicly released in summer 2016,Anupam Basu,http://abasu.net/texture/,,Python,,,Yes,Texture Programming Library,2016
5327,HK-50011-12,"WordSeer is a text analysis environment that combines visualization, information retrieval, sensemaking and natural language processing to make the contents of text navigable, accessible, and useful. You can run WordSeer on your local machine or on a shared server, and you access it via your modern web browser of choice (Google Chrome works best, though).&#x0D; &#x0D; If you're a scholar who's interested in using Wordseer for your research, read on. If you want to learn more about how to contribute to WordSeer's ongoing design and development, take a look at our Guidelines for Contributors.&#x0D; &#x0D; You can find much more information on WordSeer, including demo videos, use case studies, and background research, at wordseer.berkeley.edu.",,"Aditi Muralidharan, Ian MacFarland, Hassan Jannah, David Bendebury, Raymon Sutedjo-The",https://github.com/Wordseer/wordseer/,Location of the open source code of WordSeer 4.0 on Github.,"Python, javascript, ",http://wordseer.berkeley.edu/wordseer-4-0/,Location of code for WordSeer 4.0  from the WordSeer site.,Yes,WordSeer Open Source Software,2016
9765,HD-51735-13,To automate FACES and make it available through the Frick Art Reference Library of the Frick Collection in New York,,Conrad Rudolph and Amit Roy-Chowdhury,,,,,,No,Automated FACES: A proposal for the automation and dissemination of a face recognition algorithm for the identification of unidentified works of portrait art,2016
9807,HD-50173-07,"Purpose of program was to begin testing use of TEI-XML on REED data, requiring the conversion from recorded embedded with long-established but internal ASCII-codes. This an essential first step leading to the prototype Fortune Records with sample endnotes, document descriptions, and embedded footnotes, developed by a 2012 Mellon grant and now online. The pioneering work done thanks to the NEH grant gave us credibility on the application to Mellon, as the NEH-funded project was cited in building the case to Mellon. That first NEH digital grant continues to be listed every time REED applies for further funding for digital purposes.&#x0D;      An early goal of producing simultaneous print and digital editions was overtaken by the rapidity of ""born-digital"" publishing opportunities. Nevertheless, the conversion routine developed with funding from the grant has enabled an unanticipated REED project, which is the ""pre-publication"" of records by individual REED editors, making records available to the public even before they have been subjected to the full vetting by REED staff. The same conversion routine will be used in converting pre-TEI REED files for eventual publication online.","Use internal to REED only, but we will gladly share.","Alan H. Nelson, Barry Meikle",http://reed.utoronto.ca/,Primary URL is the REED website.,Program developed with PERL for TEI output,https://reedprepub.org/,"Secondary URL is for the ""Pre-publication"" webpage of REED. Pre-publication is not the computer program developed under the NEH grant, but is one of the direct results of the computer-program.",Yes,"""Meikle program"" (internal use only)",2009
10008,HD-51400-11,"Program written as add on for Plone. Allowed users to upload any sort of media and then place the object on the screen in multiple dimensions. Python libraries were used behind the scene to compare how objects were placed in different conceptual dimensions by different researchers, and ethnographic techniques were used to capture and compare different use cases.","Open source, but no longer maintained",Daniel Price,,,Javascript / Python,,,No,Vwire (Visual Web Interface for Researchers),2013
11057,HD-51640-13,The Micropasts platform -- developed and maintained by the British Museum and affiliated partners -- allowed for Project Andvari to collect user insight into the applicability of our draft thesaurus resource to actual artifacts from the collections of the British Museum and the Swedish National Heritage Board. This app was developed primarily by the British Museum's Micropast project team under the guidance of Daniel Pett. Minor thesaurus-specific updates were contributed by Joseph Koivisto for the Andvari project team. The app was released in March 2015 and collected data through August. The source code was developed for a Pybossa-based crowdsourcing platform and is made available through Zenodo and GitHub without restriction.,Open Access,"Daniel Pett, Joseph Koivisto",http://dx.doi.org/10.5281/zenodo.33171,The primary URL is a link to the Zenodo DOI for the source code.,"The source code was develoepd for a Pybossa-based implementation. The programming languages used include JSON, Python, and HTML.",https://github.com/MicroPasts/projectAndvariLOD/tree/v1.0,The secondary link is the URL to the GitHub repository where the source code is housed.,Yes,Project Andvari LOD: Initial Release,2015
11475,HD-51372-11,Video Stream is a plugin for Omeka that embeds a JW Player video segment player into item show pages. JW Player is a largely used open source video player that can be used with any device. It supports many protocols and can be customized with many configurataion options.,Open Access,"William G. Cowan, Daniel Berthereau",https://github.com/wgcowan/VideoStream,Github repository with downloadable plugin and source code.,Plugin for Omeka written in PHP.,,,Yes,VideoStream,2012
11868,HK-50181-14,Web Archiving Integration Layer (WAIL) is a graphical user interface (GUI) atop multiple web archiving tools intended to be used as an easy way for anyone to preserve and replay web pages. Tools included and accessible through the GUI are Heritrix 3.2.0 and PyWb 0.33.0.,open access,John Berlin,https://github.com/N0taN3rd/wail,,Python,,,Yes,WAIL-Electron,2016
12136,HK-250616-16,Toolkit for processing narrowband and hemisphere captures into Spectral RTI images,Open,Jubilees Palimpsest Project,https://github.com/thanneken/SpectralRTI Toolkit,GitHub repository,ImageJ Macro / Java,,,Yes,Spectral RTI Toolkit,2016
12142,HD-248360-16,"Welcome to the WAIVS&#x0D; &#x0D; The goal of our project is to develop a tool called WAIVS (Workflows for Analysis of Images and Visual Stylometry) for digital image analysis of paintings that is powerful enough to support advanced research in computer science, cognitive science, art history, and the philosophy of art while providing an accessible interface that can be used by researchers or students with little or no computer science background.&#x0D; &#x0D; A scientific workflow made in WAIVS is essentially a computer program. So once the user designs the workflow, they can simply click a button to conduct the analysis.&#x0D; &#x0D; Scientific workflows are different from ordinary flowcharts in that they can be directly executed. Once the user designs the workflow, they can simply click the run button to execute the program and conduct the analysis. WAIVS, built upon the Wings workflow system, includes the latest computer vision and artistic style algorithms.",Subsciption only (right now),"Catherine Buell, Ricky Sethi, Allen Perry, William Ianacci, Peter Cole",http://wings.fitchburgcsclub.net/wings-portal/,This URL brings the user to the tutorials and log-in screen.,WINGS supported.,,,No,Making WAIVS!,2017
14158,PR-253386-17,Identifies text on maps.,Open access,"Banisetti, Sandeep, Chiang, Yao-Yi, Kejriwal, Lakshya",https://github.com/spatial-computing/strabo-text-recognition-deep-learning,,,,,Yes,Strabo Text Recognition Deep Learning,2018
14159,PR-253386-17,Older version of Strabo. Strabo Text Recognition Deep learning replaced this to improve precision and recall. Strabo Text Recognition Deep learning D the source of current precision recall data.,Open Access,"Chiang, Yao-Yi",https://github.com/spatial-computing/strabo-command-line-pub,,,,,Yes,Strabo Text Recognition,2017
14181,PF-255801-17,eClimate notebook provides realtime data to monitor temperature and humidity throughout the building.,Subscription only,eClimate,https://www.eclimatenotebook.com/,eclimatenotebook,I don't know.,,,Yes,eClimate Notebook,2017
14633,HAA-255990-17,"Publish location-based, media-rich, structured narratives compatible with Curatescape mobile apps. Designed for public historians, urbanists, and other humanities researchers. Adds Tour and Story post types, as well as custom taxonomies and metadata fields. Developed with NEH support for Curating Kisumu (macleki.org).",open source (GPL license),Erin Bell,https://github.com/CPHDH/wp curatescape,,WordPress (PHP / Javascript),,,Yes,Curatescape for WordPress,2018
14634,HAA-255990-17,"Adds Tour and Location post types, structured map blocks, and custom taxonomies. Designed for public historians, urbanists, and other humanities researchers. Represents an evolution (in progress) from Curatescape for WordPress plugin in response to release of fundamentally different WordPress 5.0 (Project Gutenberg), as well as a decision upon the close of the grant period to more clearly differentiate this digital storytelling platform from Curatescape for Omeka.",open source (GPL license),Erin Bell,https://github.com/CPHDH/placepress,GitHub repository for PlacePress plugin code (work in progress),WordPress (PHP / Javascript),https://github.com/CPHDH/placepress,GitHub repository for PlacePress plugin code (work in progress),Yes,PlacePress,2019
14652,HAA-255990-17,Wordpress for the Developing World and Low Bandwidth Connections. Built for the WP Curatescape plugin used by MaCleKi (https://macleki.org/),open source (GPL license),Erin Bell,https://github.com/CPHDH/curating-kisumu,GitHub repository,WordPress (PHP / JavaScript),,,Yes,Curating Kisumu (WordPress theme),2018
14940,PR-258746-18,"DLN:CaptureContext simplifies user management of a large volume of metadata through a user-friendly interface. This interface expedites user metadata input with a template process. For example, following a one-time entry of the user's photo equipment and associated metadata, the user creates templates and saves commonly used equipment configurations. The software follows a similar process to help the user record and group metadata related to the locations, institutions, imaging subjects, image rights, and people associated with the photographic data acquisition session. Relevant metadata can be entered to an extent determined by the user, grouped as desired, selected with a mouse click at the time of the capture session, and added to the DLN for a specific set of images. The information is then mapped to the CIDOC Conceptual Reference Model and exported as Linked Open Data in XML and RDF formats.  This software builds on prior work begun in 2013.",Free Open Source Software.  Note this is a Beta version. The software is available under the GNU GPL version 3 open source license.,"Cultural Heritage Imaging, Erich Leisch",http://culturalheritageimaging.org/What We Offer/Downloads/DLN/dln-cc/index.html,Beta software download page.  This includes a user guide download link and links to instructional videos.,The software is written in C++ and is available on the Windows and Mac platforms.,,,Yes,Beta: DLN:CaptureContext,2018
14941,PR-258746-18,"DLN:Inspector automatically ensures that each image set meets the requirements for high-quality computational photography imaging. These requirements can be checked algorithmically. For example, Inspector can check that aperture does not change across a given image set. The tool will check for image-processing errors, such as sharpening, that should not be applied to photogrammetry or RTI data. This validation step will ensure users are alerted to potential issues in their image sets. Anyone else who wants to reuse these images can easily find this information.",Free Open Source Software.  Note this is a Beta version. The software is available under the GNU GPL version 3 open source license.,"Cultural Heritage Imaging, Ronald Bourret",http://culturalheritageimaging.org/What We Offer/Downloads/DLN/dln-insp/index.html,Beta software download page.  This includes a user guide download  link and links to instructional videos.,The software is written in C++ and is available on the Windows and Mac platforms.,,,Yes,Beta: DLN:Inspector,2018
15757,HAA-255937-17,"DIVINER (1.0) is a digital platform built for archiving, organizing, and presenting large amounts of digital media (photographs, audio, video, and documents - or all four!). Its main selling point is an audience-friendly public interface that encourages personal interaction and engagement, and a customizable meta-data system attached to all archive items.  DIVINER is ideal for collections of humanities materials that an institution wishes to share with the public. Examples include a collection of 3,000 photographs of a large farm in the early 1900s, or thousands of audio clips and interviews related to immigration in Wisconsin).","Open-source, open-access, free, available for download in WordPress Director","Amy Feiereisel, Graeme Hoffman, Dale Hobson, Bill Haenel, Ellen Rocco",https://ncpr.github.io/diviner-wp-archive-theme/,Digital platform for humanities and public media organizations available as a WordPress Theme,WordPress,wordpress.org/plugins/diviner-archive/,Digital platform for humanities and public media organizations available as a WordPress-compatible Theme and Plug-in,Yes,DIVINER,2019
15787,HAA-263831-19,"Software for music analysis and visualization designed for studying musical form in a variety of styles (European classical, popular music, world music).",Currently only available to user testers at participating institutions in a 2019-2020 pilot implementation,Aaron Carter-Enyi,,,MATLAB Python,,,No,ATAVizM,2019
15983,HAA-261271-18,Coptic NLP Pipeline An end-to-end NLP pipeline for Coptic text in UTF-8 encoding.  Online production version available as a web interface at: https://corpling.uis.georgetown.edu/coptic-nlp/,Open Source (Apache License),Amir Zeldes,https://github.com/CopticScriptorium/coptic-nlp,Source code,Python,https://corpling.uis.georgetown.edu/coptic-nlp/,Demo,Yes,Coptic NLP V3.0.0,2019
15984,HAA-261271-18,RFTokenizer  A character-wise tokenizer for morphologically rich languages,Open Source (Apache License),Amir Zeldes,https://github.com/amir-zeldes/RFTokenizer,,Python,,,Yes,RFTokenizer V1.0.1,2019
16056,FEL-257634-18,"This is the code developed in concert with the 2019 Journal on Computing and Cultural heritage paper, listed separately in this section. I have continued to develop these techniques in service of the Olympia project, although the generalized version designed for architectural rendering is not yet available. The latter would be released on a separate Github repository when it is fully functional.",Open Access (with restrictions noted below),Philip Sapirstein,https://github.com/psapirstein/epigraphyEnhance,,"Matlab (the code is free, but to function it requires that users have a local installation of the program, which is propriety)",,,Yes,Enhancement tools for 3D models of damaged inscribed surfaces,2019
16363,HAA-256218-17,"Prototype open-source software for field assessment and documentation designed to leverage the core capabilities of augmented reality hardware, utilizing in this initial stage the Microsoft HoloLens, but with future cross-platform capability.",Open access,"Scott Branting, Lori C. Walters, Joseph T. Kider Jr., E2i Creative Studio",https://github.com/datch-ucf,Repository site for source code and software documentation,C# / Unity,http://datchucf.org,DATCH Project website,Yes,DATCH,2019
16634,PR-253384-17,"PBCore Cataloging Tool, ""The PBCore Cataloging Tool is designed to support the creation, editing, and export of moving image-related inventory metadata as PBCore XML records. With a user-friendly data entry interface and full support of all PBCore elements and attributes, the tool makes creating valid PBCore XML documents as easy as filling out a spreadsheet.""",Open access,"WGBH Educational Foundation, Digital Bedrock",http://pbcore.org/cataloging-tool,,,,,Yes,PBCore Cataloging Tool,2019
16660,MT-253343-17,"Website where apps can be downloaded, trailer for project, press, more information, and primary sources.",Open,Michael epstein,http://www.seehidden.city,Project website.,Apps were built in Unity with MapKit.  In Apple store and Google Play.,,,Yes,Museum of the Hidden City Website and Apps,2019
16692,PR-258543-18,"The product is search functionality, not a single program.  It enables the searching of MimPIDD (the Mimbres Pottery Images Digital Database) with easily navigable menus.  A user can search for cases of her choice, based on one or many variables and variable states.  Output is a gallery of images with associated data and (optionally) an Excel file.  The search  also be used with any database with a similar structure (i.e., a flat file in which each row is a case, and each case has one or more associated images).","Open access, though parts of the database with sensitive information are restricted.","Michelle Hegmon, James DeVos, Adam Brin",https://core.tdar.org/collection/22070/mimbres-pottery-images-digital-database-with-search,This URL takes you directly to the page where you can use the search.,,,,No,MimPIDD Search,2020
16760,HAA-266518-19,"TopoLogic, a Topic Model generator and navigation system which is also available on GitHub:     https://github.com/ARTFL-Project/TopoLogic TopoLogic builds value-added services on top of the standard PhiloLogic index, leveraging topic-modeling techniques to offer an alternate way of exploring text collections. Topic-modeling, the algorithmic technique which we use for this new navigational tool, is an unsupervised machine learning approach designed to facilitate the exploration of large collections of texts where no topical information is provided. As such, this computational method can be a truly useful way of gaining a sense of the topical structure of a corpus -- i.e. to find out what's in there -- and how words are clustered together to form meaningful discourses.  TopoLogic builds upon the topics and semantic fields generated by the algorithm to provide a web-based navigation system which lets users explore topics and discourses across time, as well as word usage within different contexts. The interaction of the three different schemes allows the user to navigate between alternative ways of considering topics across the collection.",Open Access,Clovis Gladstone,https://github.com/ARTFL-Project/TopoLogic,Source Code,Python/Javascript,https://artflsrv03.uchicago.edu/topic-modeling-browser/frc1787 99/,Full Function Example,Yes,TopoLogic,2020
16978,HAA-258763-18,"We are committed to the creation of open and accessible tools. The extractor, annotator, and database are available through the project website (http://sites.baylor.edu/budas/) or Github (https://github.com/linki0/BUDAS-extractor and https://github.com/linki0/BUDAS/). They are implemented in Python 3.7 using publicly available modules. Our team chose Python because it is commonly used in digital humanities and offers flexibility and cross-compatibility. We also included an executable option, but it is only available for Windows users at this time. Our team created documentation and instructions for all the above components, which are available through the Github links.",Open access,"Elise King, David Lin",https://github.com/linki0/BUDAS-extractor,BuDAS extractor and annotator,Python,https://github.com/linki0/BUDAS/,BuDAS database and analyzer,Yes,Building Database and Analytics System (BuDAS),2019
17138,HAA-256368-17,Source code for the TMVis project,open-source,"Abigail Mabe, Dhruv Patel, Maheedhar Gunnam, Surbhi Shankar, Mat Kelly, Sawood Alam",https://github.com/oduwsdl/tmvis,"Source Code, hosted on GitHub","Node, JavaScript",http://tmvis.cs.odu.edu/,Demo server,Yes,TMVis source code,2020
17393,PR-263944-19,Archivist-made software that supports data migration from DV tapes into digital files suitable for long-term preservation.,Open Access,"Moving Image Preservation of Puget Sound, RiceCapades",https://github.com/mipops/dvrescue,GitHub repository for DVRescue,"DVRescue is available for all major operating systems (macOS, Windows, and Linux). Installers can be downloaded here: https://mediaarea.net/DVRescue  Daily snapshots of the compiled project are available here: https://mediaarea.net/download/snapshots/binary/dvrescue/",https://mediaarea.net/DVRescue,MediaArea hosting DVRescue daily builds,Yes,DVRescue,2019
17467,PW-259067-18,This repository contains a static web application that was developed as part of the Unlocking the Airwaves project. You can find the production deployment of this website at:  https://mith.umd.edu/airwaves/,Open Access,Ed Summers,https://github.com/umd-mith/airwaves,GitHub Repository (Airwaves web application),"NodeJS/Gatsby (Static Site Generation), JavaScript (client-side search)",,,Yes,GitHub Repository - Unlocking the Airwaves website application,2018
17468,PW-259067-18,This repository contains code for a React component that lets you play an audio file while viewing its WebVTT subtitles as an interactive transcript. Webvtt-player was developed as part of the Unlocking the Airwaves project which received generous support from the National Endowment for the Humanities.,Open Access,Ed Summers,https://github.com/umd-mith/webvtt-player,GitHub Repository - WebVTT Audio/Transcript Player,JavaScript/React; WebVTT,,,Yes,GitHub Repository - WebVTT Audio/Transcript Player,2019
17706,HAA-256224-17,Converts Atf files to CDLI Conll format,Open Access,"Jayanth, Ilya Khait, Émilie Pagé-Perron",https://github.com/cdli-gh/atf2conll-convertor,,"Python, all platforms",,,Yes,C-ATF to CDLI-CoNLL converter,2018
17707,HAA-256224-17,This tool converts a CDLI-CoNLL file to a CoNLL-U file.,Open access,"Anoosha Sagar, Émilie Pagé-Perron, Jayanth",https://github.com/cdli-gh/CDLI-CoNLL-to-CoNLLU-Converter,,"Python, all platforms",,,Yes,CDLI-CoNLL to CoNLL-U converter,2018
17708,HAA-256224-17,CoNLL-U format library for Python,Open Access,"Pouya Lajevardi, Émilie Pagé-Perron, Jayanth",https://github.com/cdli-gh/conllu.py,,"Python, all platforms",,,Yes,CoNLL-U to Brat standalone converter,2017
17709,HAA-256224-17,This tool converts a Brat standoff file format to a CDLI-CoNLL format.,Open Access,"Shraddha Manchekar, Émilie Pagé-Perron",https://github.com/cdli-gh/brat to cdli conll converter,,"Python, all platforms",,,Yes,Brat standoff to CDLI-CoNLL Converter,2018
17710,HAA-256224-17,Python tools for working with ATF,Open Access,"Ralph Gilles, Jayanth, Aman Singh",,,"Python, all platforms",,,Yes,PyOracc CDLI Fork,2018
